Population,Neighborhood,AGG. ASSAULT_2020,HOMICIDE_2020,SHOOTING_2020,All_2020,AGG. ASSAULT_2024,HOMICIDE_2024,SHOOTING_2024,All_2024,AggAssaultRate2020,HomicideRate2020,ShootingRate2020,ViolCrimeRate2020,AggAssaultRate2024,HomicideRate2024,ShootingRate2024,ViolCrimeRate2024,ViolCrimeCountChange,ViolCrimeRateChange
4013.0,BEECHFIELD,17.0,0.0,4.0,21.0,12.0,0.0,1.0,13.0,0.00423623224520309,0.0,0.00099676052828308,0.00523299277348617,0.00299028158484924,0.0,0.00024919013207077,0.00323947171692001,-8.0,-0.0019935210565661596
449.0,BELAIR-PARKSIDE,,,,,,,,,,,,,,,,,,
764.0,EASTWOOD,,,,,,,,,,,,,,,,,,
358.0,FOREST PARK GOLF COURSE,,,,,,,,,,,,,,,,,,
1639.0,HARWOOD,21.0,2.0,5.0,28.0,11.0,2.0,1.0,14.0,0.012812690665039659,0.0012202562538133007,0.003050640634533252,0.017083587553386213,0.006711409395973154,0.0012202562538133007,0.0006101281269066504,0.008541793776693106,-14.0,-0.008541793776693106
2915.0,HIGHLANDTOWN,20.0,0.0,2.0,22.0,15.0,0.0,0.0,15.0,0.00686106346483705,0.0,0.0006861063464837049,0.007547169811320755,0.005145797598627788,0.0,0.0,0.005145797598627788,-7.0,-0.002401372212692967
930.0,HOES HEIGHTS,,,,,,,,,,,,,,,,,,
2944.0,BAYVIEW,,,,,,,,,,,,,,,,,,
713.0,KESWICK,,,,,,,,,,,,,,,,,,
431.0,LUCILLE PARK,15.0,0.0,10.0,25.0,6.0,0.0,0.0,6.0,0.03480278422273782,0.0,0.02320185614849188,0.058004640371229696,0.013921113689095127,0.0,0.0,0.013921113689095127,-19.0,-0.04408352668213457
1404.0,MILLHILL,37.0,2.0,6.0,45.0,38.0,1.0,3.0,42.0,0.026353276353276354,0.0014245014245014246,0.004273504273504274,0.03205128205128205,0.027065527065527065,0.0007122507122507123,0.002136752136752137,0.029914529914529916,-3.0,-0.0021367521367521326
978.0,MORAVIA-WALTHER,8.0,1.0,0.0,9.0,2.0,0.0,1.0,3.0,0.0081799591002045,0.0010224948875255625,0.0,0.009202453987730062,0.002044989775051125,0.0,0.0010224948875255625,0.003067484662576687,-6.0,-0.006134969325153375
245.0,MORGAN PARK,,,,,,,,,,,,,,,,,,
1304.0,MOUNT HOLLY,23.0,3.0,2.0,28.0,10.0,1.0,0.0,11.0,0.01763803680981595,0.0023006134969325155,0.0015337423312883436,0.02147239263803681,0.007668711656441718,0.0007668711656441718,0.0,0.00843558282208589,-17.0,-0.013036809815950921
972.0,O'DONNELL HEIGHTS,11.0,0.0,3.0,14.0,15.0,0.0,0.0,15.0,0.01131687242798354,0.0,0.0030864197530864196,0.01440329218106996,0.015432098765432098,0.0,0.0,0.015432098765432098,1.0,0.0010288065843621387
669.0,OAKLEE,,,,,,,,,,,,,,,,,,
2677.0,OTTERBEIN,,,,,,,,,,,,,,,,,,
2406.0,PARKSIDE,14.0,1.0,1.0,16.0,16.0,0.0,0.0,16.0,0.005818786367414797,0.00041562759767248546,0.00041562759767248546,0.006650041562759767,0.006650041562759767,0.0,0.0,0.006650041562759767,0.0,0.0
1597.0,AUCHENTOROLY-PARKWOOD,,,,,,,,,,,,,,,,,,
2594.0,PENN-FALLSWAY,,,,,,,,,,,,,,,,,,
858.0,PIMLICO GOOD NEIGHBORS,8.0,2.0,3.0,13.0,9.0,1.0,2.0,12.0,0.009324009324009324,0.002331002331002331,0.0034965034965034965,0.015151515151515152,0.01048951048951049,0.0011655011655011655,0.002331002331002331,0.013986013986013986,-1.0,-0.001165501165501166
671.0,PLEASANT VIEW GARDENS,18.0,2.0,0.0,20.0,19.0,0.0,1.0,20.0,0.026825633383010434,0.0029806259314456036,0.0,0.029806259314456036,0.028315946348733235,0.0,0.0014903129657228018,0.029806259314456036,0.0,0.0
596.0,PURNELL,,,,,,,,,,,,,,,,,,
2411.0,ROSEMONT,56.0,2.0,11.0,69.0,39.0,1.0,3.0,43.0,0.023226876814599753,0.0008295313148071339,0.004562422231439237,0.02861883036084612,0.016175860638739114,0.00041476565740356696,0.001244296972210701,0.01783492326835338,-26.0,-0.010783907092492741
1959.0,ROSEMONT EAST,5.0,1.0,2.0,8.0,6.0,0.0,0.0,6.0,0.002552322613578356,0.0005104645227156713,0.0010209290454313426,0.00408371618172537,0.0030627871362940277,0.0,0.0,0.0030627871362940277,-2.0,-0.0010209290454313426
1273.0,ROSEMONT HOMEOWNERS/TENANTS,12.0,1.0,2.0,15.0,28.0,1.0,0.0,29.0,0.009426551453260016,0.0007855459544383347,0.0015710919088766694,0.01178318931657502,0.02199528672427337,0.0007855459544383347,0.0,0.022780832678711706,14.0,0.010997643362136687
187.0,SABINA-MATTFELDT,,,,,,,,,,,,,,,,,,
574.0,SAINT AGNES,7.0,0.0,1.0,8.0,9.0,0.0,0.0,9.0,0.012195121951219513,0.0,0.0017421602787456446,0.013937282229965157,0.0156794425087108,0.0,0.0,0.0156794425087108,1.0,0.0017421602787456442
617.0,SAINT HELENA,,,,,,,,,,,,,,,,,,
1594.0,SAINT JOSEPHS,19.0,6.0,3.0,28.0,23.0,0.0,1.0,24.0,0.01191969887076537,0.0037641154328732747,0.0018820577164366374,0.01756587202007528,0.014429109159347553,0.0,0.0006273525721455458,0.015056461731493099,-4.0,-0.0025094102885821826
765.0,STONEWOOD-PENTWOOD-WINSTON,,,,,,,,,,,,,,,,,,
359.0,TAYLOR HEIGHTS,,,,,,,,,,,,,,,,,,
602.0,UNIVERSITY OF MARYLAND,26.0,1.0,2.0,29.0,22.0,1.0,0.0,23.0,0.04318936877076412,0.0016611295681063123,0.0033222591362126247,0.04817275747508306,0.036544850498338874,0.0016611295681063123,0.0,0.03820598006644518,-6.0,-0.009966777408637877
4817.0,UPTON,75.0,4.0,12.0,91.0,117.0,10.0,13.0,140.0,0.015569856757317833,0.0008303923603902845,0.0024911770811708533,0.01889142619887897,0.02428897654141582,0.002075980900975711,0.0026987751712684244,0.029063732613659955,49.0,0.010172306414780983
1710.0,WAKEFIELD,,,,,,,,,,,,,,,,,,
1988.0,WEST HILLS,,,,,,,,,,,,,,,,,,
1054.0,WILSON PARK,,,,,,,,,,,,,,,,,,
1621.0,WOODBOURNE HEIGHTS,,,,,,,,,,,,,,,,,,
680.0,WYNDHURST,,,,,,,,,,,,,,,,,,
1995.0,EDGEWOOD,32.0,5.0,7.0,44.0,16.0,0.0,3.0,19.0,0.016040100250626566,0.002506265664160401,0.0035087719298245615,0.02205513784461153,0.008020050125313283,0.0,0.0015037593984962407,0.009523809523809525,-25.0,-0.012531328320802004
710.0,EVESHAM PARK,,,,,,,,,,,,,,,,,,
706.0,BELVEDERE,7.0,0.0,1.0,8.0,2.0,0.0,0.0,2.0,0.009915014164305949,0.0,0.00141643059490085,0.0113314447592068,0.0028328611898017,0.0,0.0,0.0028328611898017,-6.0,-0.0084985835694051
1088.0,YORK-HOMELAND,,,,,,,,,,,,,,,,,,
1422.0,CARE,17.0,1.0,0.0,18.0,18.0,0.0,1.0,19.0,0.011954992967651195,0.0007032348804500703,0.0,0.012658227848101266,0.012658227848101266,0.0,0.0007032348804500703,0.013361462728551337,1.0,0.000703234880450071
1141.0,CONCERNED CITIZENS OF FOREST PARK,15.0,1.0,0.0,16.0,20.0,2.0,0.0,22.0,0.013146362839614373,0.0008764241893076249,0.0,0.014022787028921999,0.017528483786152498,0.0017528483786152498,0.0,0.019281332164767746,6.0,0.005258545135845748
354.0,HARBOR POINT,,,,,,,,,,,,,,,,,,
1149.0,KEY HIGHWAY,,,,,,,,,,,,,,,,,,
1037.0,HARBOR EAST,,,,,,,,,,,,,,,,,,
